;X,Y,Z,Graphic,Hue
1340,1604,56,2451,0
1341,1604,50,2760,0
1341,1604,56,2449,0
1341,1604,57,2478,0
1341,1604,58,2478,0
1341,1604,59,2478,0
1341,1604,60,2478,0
1341,1604,61,2478,0
1341,1604,62,2478,0
1342,1604,50,2760,0
1343,1604,50,2760,0
1343,1604,56,2491,0
1344,1604,50,2760,0
1344,1604,56,2537,0
1345,1604,50,2760,0
1345,1604,56,2451,0
1346,1604,50,2758,0
1347,1604,50,2767,0
1347,1604,72,2783,0
1348,1604,72,2778,0
1349,1604,72,2778,0
1350,1604,72,2778,0
1351,1604,72,2778,0
1352,1604,72,2778,0
1353,1604,72,2778,0
1354,1604,72,2778,0
1355,1604,72,2778,0
1356,1604,72,2785,0
1388,1604,36,7933,0
1388,1604,37,7933,0
1388,1604,38,7933,0
1315,1605,50,2359,0
1319,1605,56,2450,0
1319,1605,57,2497,0
1319,1605,58,2497,0
1322,1605,56,2450,0
1322,1605,57,2478,0
1322,1605,58,2478,0
1322,1605,59,2478,0
1322,1605,60,2478,0
1322,1605,61,2478,0
1329,1605,50,2765,0
1330,1605,50,2758,0
1330,1605,72,2763,0
1331,1605,50,2760,0
1331,1605,56,2504,0
1331,1605,72,2768,0
1332,1605,50,2760,0
1332,1605,56,2479,0
1332,1605,56,2516,0
1332,1605,72,2768,0
1333,1605,50,2760,0
1333,1605,56,2483,0
1333,1605,72,2768,0
1334,1605,50,2760,0
1334,1605,56,2479,0
1334,1605,56,2516,0
1334,1605,72,2761,0
1335,1605,50,2760,0
1335,1605,56,2451,0
1336,1605,50,2760,0
1336,1605,56,2516,0
1336,1605,56,2479,0
1337,1605,50,2760,0
1337,1605,56,2483,0
1338,1605,50,2760,0
1338,1605,56,2479,0
1338,1605,56,2516,0
1339,1605,50,2760,0
1339,1605,56,2501,0
1340,1605,50,2760,0
1340,1605,56,2479,0
1340,1605,56,2516,0
1341,1605,50,2760,0
1341,1605,56,2483,0
1342,1605,50,2760,0
1342,1605,56,2479,0
1342,1605,56,2516,0
1343,1605,50,2760,0
1343,1605,56,2483,0
1344,1605,50,2760,0
1344,1605,56,2516,0
1344,1605,56,2479,0
1345,1605,50,2760,0
1345,1605,56,2466,0
1346,1605,50,2758,0
1347,1605,50,2767,0
1347,1605,72,2783,0
1348,1605,72,2778,0
1349,1605,72,2778,0
1350,1605,72,2778,0
1351,1605,72,2778,0
1352,1605,72,2778,0
1353,1605,72,2778,0
1354,1605,72,2778,0
1355,1605,72,2778,0
1356,1605,72,2785,0
1388,1605,36,2479,0
1329,1606,50,2765,0
1330,1606,50,2758,0
1331,1606,50,2758,0
1332,1606,50,2758,0
1332,1606,50,2900,111
1333,1606,50,2758,0
1334,1606,50,2758,0
1334,1606,50,2900,111
1335,1606,50,2758,0
1336,1606,50,2900,111
1336,1606,50,2758,0
1337,1606,50,2758,0
1338,1606,50,2900,111
1338,1606,50,2758,0
1339,1606,50,2758,0
1340,1606,50,2758,0
1340,1606,50,2900,111
1341,1606,50,2758,0
1342,1606,50,2758,0
1342,1606,50,2900,111
1343,1606,50,2758,0
1344,1606,50,2758,0
1344,1606,50,2900,111
1345,1606,50,2758,0
1346,1606,50,2758,0
1347,1606,50,2767,0
1347,1606,72,2781,0
1348,1606,72,2786,0
1349,1606,72,2786,0
1350,1606,72,2786,0
1351,1606,72,2786,0
1352,1606,72,2786,0
1353,1606,72,2786,0
1354,1606,72,2786,0
1355,1606,72,2786,0
1356,1606,72,2779,0
1329,1607,50,2763,0
1330,1607,50,2768,0
1331,1607,50,2768,0
1332,1607,50,2768,0
1333,1607,50,2768,0
1334,1607,50,2768,0
1335,1607,50,2768,0
1336,1607,50,2768,0
1337,1607,50,2768,0
1338,1607,50,2768,0
1339,1607,50,2768,0
1340,1607,50,2768,0
1341,1607,50,2768,0
1342,1607,50,2768,0
1343,1607,50,2768,0
1344,1607,50,2768,0
1345,1607,50,2768,0
1346,1607,50,2768,0
1347,1607,50,2761,0
1384,1608,30,2974,0
1320,1610,50,2762,0
1321,1610,50,2766,0
1322,1610,50,2766,0
1323,1610,50,2766,0
1324,1610,50,2766,0
1325,1610,50,2766,0
1326,1610,50,2766,0
1327,1610,50,2766,0
1328,1610,50,2766,0
1329,1610,50,2766,0
1330,1610,50,2766,0
1331,1610,50,2766,0
1332,1610,50,2766,0
1333,1610,50,2766,0
1334,1610,50,2766,0
1335,1610,50,2766,0
1336,1610,50,2766,0
1337,1610,50,2766,0
1338,1610,50,2766,0
1339,1610,50,2766,0
1340,1610,50,2766,0
1341,1610,50,2766,0
1342,1610,50,2766,0
1343,1610,50,2766,0
1344,1610,50,2766,0
1345,1610,50,2766,0
1346,1610,50,2766,0
1347,1610,50,2766,0
1348,1610,50,2766,0
1349,1610,50,2766,0
1350,1610,50,2766,0
1351,1610,50,2764,0
1656,1610,20,2975,0
1320,1611,50,2765,0
1321,1611,50,2758,0
1322,1611,50,2758,0
1323,1611,50,2758,0
1324,1611,50,2758,0
1325,1611,50,2758,0
1326,1611,50,2758,0
1327,1611,50,2758,0
1328,1611,50,2758,0
1329,1611,50,2758,0
1330,1611,50,2758,0
1331,1611,50,2758,0
1332,1611,50,2758,0
1333,1611,50,2758,0
1334,1611,50,2758,0
1335,1611,50,2758,0
1336,1611,50,2758,0
1337,1611,50,2758,0
1338,1611,50,2758,0
1339,1611,50,2758,0
1340,1611,50,2758,0
1341,1611,50,2758,0
1342,1611,50,2758,0
1343,1611,50,2758,0
1344,1611,50,2758,0
1345,1611,50,2758,0
1346,1611,50,2758,0
1347,1611,50,2758,0
1348,1611,50,2758,0
1349,1611,50,2758,0
1350,1611,50,2758,0
1351,1611,50,2767,0
1320,1612,50,2765,0
1321,1612,50,2758,0
1322,1612,50,2760,0
1323,1612,50,2760,0
1324,1612,50,2760,0
1325,1612,50,2760,0
1326,1612,50,2760,0
1327,1612,50,2760,0
1328,1612,50,2760,0
1329,1612,50,2760,0
1330,1612,50,2760,0
1331,1612,50,2760,0
1332,1612,50,2760,0
1333,1612,50,2760,0
1334,1612,50,2760,0
1335,1612,50,2760,0
1336,1612,50,2760,0
1337,1612,50,2760,0
1338,1612,50,2760,0
1339,1612,50,2760,0
1340,1612,50,2760,0
1341,1612,50,2760,0
1342,1612,50,2760,0
1343,1612,50,2760,0
1344,1612,50,2760,0
1345,1612,50,2760,0
1346,1612,50,2760,0
1347,1612,50,2760,0
1348,1612,50,2760,0
1349,1612,50,2760,0
1350,1612,50,2758,0
1351,1612,50,2767,0
1320,1613,50,2765,0
1321,1613,50,2758,0
1322,1613,50,2760,0
1323,1613,50,2760,0
1324,1613,50,2760,0
1325,1613,50,2760,0
1326,1613,50,2760,0
1327,1613,50,2760,0
1328,1613,50,2760,0
1329,1613,50,2760,0
1330,1613,50,2760,0
1331,1613,50,2760,0
1332,1613,50,2760,0
1333,1613,50,2760,0
1334,1613,50,2760,0
1335,1613,50,2760,0
1336,1613,50,2760,0
1337,1613,50,2760,0
1338,1613,50,2760,0
1339,1613,50,2760,0
1340,1613,50,2760,0
1341,1613,50,2760,0
1342,1613,50,2760,0
1343,1613,50,2760,0
1344,1613,50,2760,0
1345,1613,50,2760,0
1346,1613,50,2760,0
1347,1613,50,2760,0
1348,1613,50,2760,0
1349,1613,50,2760,0
1350,1613,50,2758,0
1351,1613,50,2767,0
1320,1614,50,2765,0
1321,1614,50,2758,0
1322,1614,50,2760,0
1323,1614,50,2760,0
1324,1614,50,2760,0
1325,1614,50,2760,0
1326,1614,50,2760,0
1327,1614,50,2760,0
1328,1614,50,2760,0
1329,1614,50,2760,0
1330,1614,50,2760,0
1331,1614,50,2760,0
1332,1614,50,2760,0
1333,1614,50,2760,0
1334,1614,50,2760,0
1335,1614,50,2760,0
1336,1614,50,2760,0
1337,1614,50,2760,0
1338,1614,50,2760,0
1339,1614,50,2760,0
1340,1614,50,2760,0
1341,1614,50,2760,0
1342,1614,50,2760,0
1343,1614,50,2760,0
1344,1614,50,2760,0
1345,1614,50,2760,0
1346,1614,50,2760,0
1347,1614,50,2760,0
1348,1614,50,2760,0
1349,1614,50,2760,0
1350,1614,50,2758,0
1351,1614,50,2767,0
1320,1615,50,2765,0
1321,1615,50,2758,0
1322,1615,50,2758,0
1323,1615,50,2758,0
1324,1615,50,2758,0
1325,1615,50,2758,0
1326,1615,50,2758,0
1327,1615,50,2758,0
1328,1615,50,2758,0
1329,1615,50,2758,0
1330,1615,50,2758,0
1331,1615,50,2758,0
1332,1615,50,2758,0
1333,1615,50,2758,0
1334,1615,50,2758,0
1335,1615,50,2758,0
1336,1615,50,2758,0
1337,1615,50,2758,0
1338,1615,50,2758,0
1339,1615,50,2758,0
1340,1615,50,2758,0
1341,1615,50,2758,0
1342,1615,50,2758,0
1343,1615,50,2758,0
1344,1615,50,2758,0
1345,1615,50,2758,0
1346,1615,50,2758,0
1347,1615,50,2758,0
1348,1615,50,2758,0
1349,1615,50,2758,0
1350,1615,50,2758,0
1351,1615,50,2767,0
1320,1616,50,2763,0
1321,1616,50,2768,0
1322,1616,50,2768,0
1323,1616,50,2768,0
1324,1616,50,2768,0
1325,1616,50,2768,0
1326,1616,50,2768,0
1327,1616,50,2768,0
1328,1616,50,2768,0
1329,1616,50,2768,0
1330,1616,50,2768,0
1331,1616,50,2768,0
1332,1616,50,2768,0
1333,1616,50,2768,0
1334,1616,50,2768,0
1335,1616,50,2768,0
1336,1616,50,2768,0
1337,1616,50,2768,0
1338,1616,50,2768,0
1339,1616,50,2768,0
1340,1616,50,2768,0
1341,1616,50,2768,0
1342,1616,50,2768,0
1343,1616,50,2768,0
1344,1616,50,2768,0
1345,1616,50,2768,0
1346,1616,50,2768,0
1347,1616,50,2768,0
1348,1616,50,2768,0
1349,1616,50,2768,0
1350,1616,50,2768,0
1351,1616,50,2761,0
1547,1616,10,2978,0
1331,1620,50,6010,0
1328,1621,50,6010,0
1334,1621,50,6010,0
1360,1622,72,2771,0
1361,1622,72,2775,0
1362,1622,72,2775,0
1363,1622,72,2775,0
1364,1622,72,2773,0
1360,1623,72,2774,0
1361,1623,72,2769,0
1362,1623,72,2769,0
1363,1623,72,2769,0
1364,1623,72,2776,0
1331,1624,50,3546,0
1335,1624,50,6010,0
1360,1624,72,2774,0
1361,1624,72,2769,0
1362,1624,72,2769,0
1363,1624,72,2769,0
1364,1624,72,2776,0
1360,1625,72,2774,0
1361,1625,72,2769,0
1362,1625,72,2769,0
1363,1625,72,2769,0
1364,1625,72,2776,0
1360,1626,72,2772,0
1361,1626,72,2777,0
1362,1626,72,2777,0
1363,1626,72,2777,0
1364,1626,72,2770,0
1323,1627,50,128,0
1328,1627,50,6010,0
1334,1627,50,6010,0
1331,1628,50,6010,0
1322,1634,50,2762,0
1323,1634,50,2766,0
1324,1634,50,2766,0
1325,1634,50,2766,0
1326,1634,50,2766,0
1327,1634,50,2766,0
1328,1634,50,2766,0
1329,1634,50,2766,0
1330,1634,50,2766,0
1331,1634,50,2766,0
1332,1634,50,2766,0
1333,1634,50,2766,0
1334,1634,50,2766,0
1335,1634,50,2766,0
1336,1634,50,2766,0
1337,1634,50,2766,0
1338,1634,50,2766,0
1339,1634,50,2766,0
1340,1634,50,2766,0
1341,1634,50,2766,0
1342,1634,50,2766,0
1343,1634,50,2766,0
1344,1634,50,2766,0
1345,1634,50,2766,0
1346,1634,50,2766,0
1347,1634,50,2766,0
1348,1634,50,2766,0
1349,1634,50,2766,0
1350,1634,50,2766,0
1351,1634,50,2764,0
1322,1635,50,2765,0
1323,1635,50,2758,0
1324,1635,50,2758,0
1325,1635,50,2758,0
1326,1635,50,2758,0
1327,1635,50,2758,0
1328,1635,50,2758,0
1329,1635,50,2758,0
1330,1635,50,2758,0
1331,1635,50,2758,0
1332,1635,50,2758,0
1333,1635,50,2758,0
1334,1635,50,2758,0
1335,1635,50,2758,0
1336,1635,50,2758,0
1337,1635,50,2758,0
1338,1635,50,2758,0
1339,1635,50,2758,0
1340,1635,50,2758,0
1341,1635,50,2758,0
1342,1635,50,2758,0
1343,1635,50,2758,0
1344,1635,50,2758,0
1345,1635,50,2758,0
1346,1635,50,2758,0
1347,1635,50,2758,0
1348,1635,50,2758,0
1349,1635,50,2758,0
1350,1635,50,2758,0
1351,1635,50,2767,0
1322,1636,50,2765,0
1323,1636,50,2758,0
1324,1636,50,2760,0
1325,1636,50,2760,0
1326,1636,50,2760,0
1327,1636,50,2760,0
1328,1636,50,2760,0
1329,1636,50,2760,0
1330,1636,50,2760,0
1331,1636,50,2760,0
1332,1636,50,2760,0
1333,1636,50,2760,0
1334,1636,50,2760,0
1335,1636,50,2760,0
1336,1636,50,2760,0
1337,1636,50,2760,0
1338,1636,50,2760,0
1339,1636,50,2760,0
1340,1636,50,2760,0
1341,1636,50,2760,0
1342,1636,50,2760,0
1343,1636,50,2760,0
1344,1636,50,2760,0
1345,1636,50,2760,0
1346,1636,50,2760,0
1347,1636,50,2760,0
1348,1636,50,2760,0
1349,1636,50,2760,0
1350,1636,50,2758,0
1351,1636,50,2767,0
1322,1637,50,2765,0
1323,1637,50,2758,0
1324,1637,50,2760,0
1325,1637,50,2760,0
1326,1637,50,2760,0
1327,1637,50,2760,0
1328,1637,50,2760,0
1329,1637,50,2760,0
1330,1637,50,2760,0
1331,1637,50,2760,0
1332,1637,50,2760,0
1333,1637,50,2760,0
1334,1637,50,2760,0
1335,1637,50,2760,0
1336,1637,50,2760,0
1337,1637,50,2760,0
1338,1637,50,2760,0
1339,1637,50,2760,0
1340,1637,50,2760,0
1341,1637,50,2760,0
1342,1637,50,2760,0
1343,1637,50,2760,0
1344,1637,50,2760,0
1345,1637,50,2760,0
1346,1637,50,2760,0
1347,1637,50,2760,0
1348,1637,50,2760,0
1349,1637,50,2760,0
1350,1637,50,2758,0
1351,1637,50,2767,0
1322,1638,50,2765,0
1323,1638,50,2758,0
1324,1638,50,2758,0
1325,1638,50,2758,0
1326,1638,50,2758,0
1327,1638,50,2758,0
1328,1638,50,2758,0
1329,1638,50,2758,0
1330,1638,50,2758,0
1331,1638,50,2758,0
1332,1638,50,2758,0
1333,1638,50,2758,0
1334,1638,50,2758,0
1335,1638,50,2758,0
1336,1638,50,2758,0
1337,1638,50,2758,0
1338,1638,50,2758,0
1339,1638,50,2758,0
1340,1638,50,2758,0
1341,1638,50,2758,0
1342,1638,50,2758,0
1343,1638,50,2758,0
1344,1638,50,2758,0
1345,1638,50,2758,0
1346,1638,50,2758,0
1347,1638,50,2758,0
1348,1638,50,2758,0
1349,1638,50,2758,0
1350,1638,50,2758,0
1351,1638,50,2767,0
1322,1639,50,2763,0
1323,1639,50,2768,0
1324,1639,50,2768,0
1325,1639,50,2768,0
1326,1639,50,2768,0
1327,1639,50,2768,0
1328,1639,50,2768,0
1329,1639,50,2768,0
1330,1639,50,2768,0
1331,1639,50,2768,0
1332,1639,50,2768,0
1333,1639,50,2768,0
1334,1639,50,2768,0
1335,1639,50,2768,0
1336,1639,50,2768,0
1337,1639,50,2768,0
1338,1639,50,2768,0
1339,1639,50,2768,0
1340,1639,50,2768,0
1341,1639,50,2768,0
1342,1639,50,2768,0
1343,1639,50,2768,0
1344,1639,50,2768,0
1345,1639,50,2768,0
1346,1639,50,2768,0
1347,1639,50,2768,0
1348,1639,50,2768,0
1349,1639,50,2768,0
1350,1639,50,2768,0
1351,1639,50,2761,0
1373,1639,90,220,0
1384,1640,30,4108,0
1385,1640,30,4108,0
1387,1640,30,3895,0
1391,1640,36,3720,0
1392,1640,36,3897,0
1384,1641,30,4108,0
1386,1641,30,3892,0
1391,1641,30,3899,0
1328,1642,72,2755,0
1329,1642,72,2807,0
1330,1642,72,2807,0
1331,1642,72,2807,0
1332,1642,72,2807,0
1333,1642,72,2807,0
1334,1642,72,2807,0
1335,1642,72,2807,0
1336,1642,72,2807,0
1337,1642,72,2807,0
1338,1642,72,2807,0
1339,1642,72,2757,0
1349,1642,72,2943,0
1349,1642,78,3846,0
1350,1642,72,2944,0
1350,1642,78,3847,0
1351,1642,72,2944,0
1351,1642,78,3848,0
1352,1642,72,2944,0
1352,1642,78,3849,0
1353,1642,72,2944,0
1353,1642,78,3850,0
1354,1642,72,2944,0
1354,1642,78,3851,0
1355,1642,72,2944,0
1355,1642,78,3852,0
1356,1642,72,2942,0
1356,1642,78,3853,0
1328,1643,72,2806,0
1329,1643,72,2749,0
1330,1643,72,2749,0
1331,1643,72,2749,0
1332,1643,72,2749,0
1333,1643,72,2749,0
1334,1643,72,2749,0
1335,1643,72,2749,0
1336,1643,72,2749,0
